Source,Target,Type,gaza-ontology#containsEntity,22-rdf-syntax-ns#type,rdf-schema#domain,rdf-schema#range,rdf-schema#subClassOf
http://example.com/gaza-ontology#NewsArticle_2276,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1692,http://example.com/gaza-ontology#شيخ,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1862,http://example.com/gaza-ontology#نتنياهو,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1664,http://example.com/gaza-ontology#عز,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4011,http://example.com/gaza-ontology#رحمن,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2201,http://example.com/gaza-ontology#أردن,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2281,http://example.com/gaza-ontology#نت,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1361,http://example.com/gaza-ontology#محمود,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2677,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1546,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_4033,http://example.com/gaza-ontology#آسيا,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1191,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_4661,http://example.com/gaza-ontology#الله,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_775,http://example.com/gaza-ontology#نيويورك,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4430,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3891,http://example.com/gaza-ontology#عاروري,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_792,http://example.com/gaza-ontology#محمد,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4320,http://example.com/gaza-ontology#كمرون,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3418,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3420,http://example.com/gaza-ontology#تل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2414,http://example.com/gaza-ontology#سيف,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3788,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4150,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1278,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_4556,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_3694,http://example.com/gaza-ontology#غوتيريش,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#باكستان,http://example.com/gaza-ontology#Location,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1794,http://example.com/gaza-ontology#حمدان,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4949,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_847,http://example.com/gaza-ontology#عسقلان,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2334,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_304,http://example.com/gaza-ontology#فايننشال,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2989,http://example.com/gaza-ontology#حماس,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#إسبانيا,http://example.com/gaza-ontology#Location,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1512,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_475,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3304,http://example.com/gaza-ontology#حماس,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_526,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1120,http://example.com/gaza-ontology#أفريقيا,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#يهودي,http://example.com/gaza-ontology#Organization,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_872,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_4434,http://example.com/gaza-ontology#شيبان,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1345,http://example.com/gaza-ontology#واشنطون,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_326,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2935,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_3496,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_841,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1704,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#بي,http://example.com/gaza-ontology#Organization,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2267,http://example.com/gaza-ontology#أسوشيتد,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3509,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2908,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2994,http://example.com/gaza-ontology#متحد,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3559,http://example.com/gaza-ontology#صحة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3827,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#إيغلز,http://example.com/gaza-ontology#Organization,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#سيسي,http://example.com/gaza-ontology#Person,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1038,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1503,http://example.com/gaza-ontology#دين,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1871,http://example.com/gaza-ontology#أردوغان,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2078,http://example.com/gaza-ontology#إسلامي,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2799,http://example.com/gaza-ontology#لبنان,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4033,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#شمس,http://example.com/gaza-ontology#Location,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#انخرط,http://example.com/gaza-ontology#Organization,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1196,http://example.com/gaza-ontology#هني,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1013,http://example.com/gaza-ontology#ووتش,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4696,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1726,http://example.com/gaza-ontology#أبيب,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3111,http://example.com/gaza-ontology#جزيرة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4281,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4185,http://example.com/gaza-ontology#تل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_879,http://example.com/gaza-ontology#أنطونيو,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2097,http://example.com/gaza-ontology#سي,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1128,http://example.com/gaza-ontology#قسام,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3417,http://example.com/gaza-ontology#غولاني,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4604,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2731,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1246,http://example.com/gaza-ontology#قسام,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1428,http://example.com/gaza-ontology#قسام,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1621,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#بئيري,http://example.com/gaza-ontology#Misc,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1267,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_3365,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_1021,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2844,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4921,http://example.com/gaza-ontology#إسرائيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4844,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_2616,http://example.com/gaza-ontology#قسام,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4948,http://example.com/gaza-ontology#تشغيل,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2443,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_2378,http://example.com/gaza-ontology#حماس,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_3343,http://example.com/gaza-ontology#فور,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4553,http://example.com/gaza-ontology#ستريت,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_1741,http://example.com/gaza-ontology#غزة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4007,http://example.com/gaza-ontology#NewsArticle,22-rdf-syntax-ns#type,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,
http://example.com/gaza-ontology#NewsArticle_3500,http://example.com/gaza-ontology#ضفة,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
http://example.com/gaza-ontology#NewsArticle_4627,http://example.com/gaza-ontology#مصر,gaza-ontology#containsEntity,http://example.com/gaza-ontology#containsEntity,,,,
